data,pais,estado,populacao,confirmados,confirmados_1d,confirmados_media_movel_7d,taxa_14d_confirmados_media_movel_7d,tendencia_confirmados,mortes,mortes_1d,mortes_media_movel_7d,taxa_14d_mortes_media_movel_7d,tendencia_mortes,mes,ano
2021-03-19,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-03,2021
2021-03-20,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-03,2021
2021-03-21,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-03,2021
2021-03-22,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-03,2021
2021-03-23,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-03,2021
2021-03-24,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-03,2021
2021-03-25,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-03,2021
2021-03-26,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-03,2021
2021-03-27,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-03,2021
2021-03-28,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-03,2021
2021-03-29,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-03,2021
2021-03-30,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-03,2021
2021-03-31,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-03,2021
2021-04-01,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-04,2021
2021-04-02,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-04,2021
2021-04-03,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-04,2021
2021-04-04,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-04,2021
2021-04-05,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-04,2021
2021-04-06,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-04,2021
2021-04-07,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-04,2021
2021-04-08,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-04,2021
2021-04-09,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-04,2021
2021-04-10,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-04,2021
2021-04-11,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-04,2021
2021-04-12,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-04,2021
2021-04-13,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-04,2021
2021-04-14,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-04,2021
2021-04-15,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-04,2021
2021-04-16,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-04,2021
2021-04-17,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-04,2021
2021-04-18,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-04,2021
2021-04-19,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-04,2021
2021-04-20,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-04,2021
2021-04-21,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-04,2021
2021-04-22,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-04,2021
2021-04-23,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-04,2021
2021-04-24,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-04,2021
2021-04-25,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-04,2021
2021-04-26,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-04,2021
2021-04-27,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-04,2021
2021-04-28,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-04,2021
2021-04-29,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-04,2021
2021-04-30,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-04,2021
2021-05-01,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-05,2021
2021-05-02,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-05,2021
2021-05-03,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-05,2021
2021-05-04,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-05,2021
2021-05-05,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-05,2021
2021-05-06,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-05,2021
2021-05-07,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-05,2021
2021-05-08,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-05,2021
2021-05-09,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-05,2021
2021-05-10,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-05,2021
2021-05-11,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-05,2021
2021-05-12,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-05,2021
2021-05-13,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-05,2021
2021-05-14,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-05,2021
2021-05-15,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-05,2021
2021-05-16,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-05,2021
2021-05-17,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-05,2021
2021-05-18,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-05,2021
2021-05-19,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-05,2021
2021-05-20,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-05,2021
2021-05-21,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-05,2021
2021-05-22,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-05,2021
2021-05-23,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-05,2021
2021-05-24,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-05,2021
2021-05-25,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-05,2021
2021-05-26,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-05,2021
2021-05-27,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-05,2021
2021-05-28,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-05,2021
2021-05-29,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-05,2021
2021-05-30,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-05,2021
2021-05-31,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-05,2021
2021-06-01,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-06,2021
2021-06-02,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-06,2021
2021-06-03,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-06,2021
2021-06-04,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-06,2021
2021-06-05,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-06,2021
2021-06-06,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-06,2021
2021-06-07,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-06,2021
2021-06-08,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-06,2021
2021-06-09,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-06,2021
2021-06-10,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-06,2021
2021-06-11,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-06,2021
2021-06-12,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-06,2021
2021-06-13,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-06,2021
2021-06-14,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-06,2021
2021-06-15,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-06,2021
2021-06-16,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-06,2021
2021-06-17,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-06,2021
2021-06-18,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-06,2021
2021-06-19,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-06,2021
2021-06-20,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-06,2021
2021-06-21,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-06,2021
2021-06-22,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-06,2021
2021-06-23,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-06,2021
2021-06-24,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-06,2021
2021-06-25,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-06,2021
2021-06-26,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-06,2021
2021-06-27,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-06,2021
2021-06-28,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-06,2021
2021-06-29,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-06,2021
2021-06-30,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-06,2021
2021-07-01,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-07,2021
2021-07-02,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-07,2021
2021-07-03,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-07,2021
2021-07-04,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-07,2021
2021-07-05,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-07,2021
2021-07-06,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-07,2021
2021-07-07,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-07,2021
2021-07-08,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-07,2021
2021-07-09,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-07,2021
2021-07-10,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-07,2021
2021-07-11,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-07,2021
2021-07-12,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-07,2021
2021-07-13,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-07,2021
2021-07-14,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-07,2021
2021-07-15,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-07,2021
2021-07-16,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-07,2021
2021-07-17,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-07,2021
2021-07-18,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-07,2021
2021-07-19,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-07,2021
2021-07-20,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-07,2021
2021-07-21,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-07,2021
2021-07-22,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-07,2021
2021-07-23,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-07,2021
2021-07-24,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-07,2021
2021-07-25,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-07,2021
2021-07-26,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-07,2021
2021-07-27,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-07,2021
2021-07-28,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-07,2021
2021-07-29,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-07,2021
2021-07-30,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-07,2021
2021-07-31,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-07,2021
2021-08-01,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-08,2021
2021-08-02,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-08,2021
2021-08-03,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-08,2021
2021-08-04,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-08,2021
2021-08-05,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-08,2021
2021-08-06,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-08,2021
2021-08-07,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-08,2021
2021-08-08,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-08,2021
2021-08-09,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-08,2021
2021-08-10,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-08,2021
2021-08-11,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-08,2021
2021-08-12,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-08,2021
2021-08-13,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-08,2021
2021-08-14,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-08,2021
2021-08-15,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-08,2021
2021-08-16,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-08,2021
2021-08-17,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-08,2021
2021-08-18,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-08,2021
2021-08-19,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-08,2021
2021-08-20,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-08,2021
2021-08-21,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-08,2021
2021-08-22,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-08,2021
2021-08-23,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-08,2021
2021-08-24,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-08,2021
2021-08-25,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-08,2021
2021-08-26,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-08,2021
2021-08-27,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-08,2021
2021-08-28,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-08,2021
2021-08-29,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-08,2021
2021-08-30,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-08,2021
2021-08-31,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-08,2021
2021-09-01,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-09,2021
2021-09-02,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-09,2021
2021-09-03,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-09,2021
2021-09-04,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-09,2021
2021-09-05,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-09,2021
2021-09-06,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-09,2021
2021-09-07,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-09,2021
2021-09-08,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-09,2021
2021-09-09,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-09,2021
2021-09-10,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-09,2021
2021-09-11,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-09,2021
2021-09-12,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-09,2021
2021-09-13,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-09,2021
2021-09-14,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-09,2021
2021-09-15,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-09,2021
2021-09-16,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-09,2021
2021-09-17,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-09,2021
2021-09-18,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-09,2021
2021-09-19,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-09,2021
2021-09-20,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-09,2021
2021-09-21,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-09,2021
2021-09-22,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-09,2021
2021-09-23,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-09,2021
2021-09-24,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-09,2021
2021-09-25,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-09,2021
2021-09-26,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-09,2021
2021-09-27,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-09,2021
2021-09-28,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-09,2021
2021-09-29,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-09,2021
2021-09-30,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-09,2021
2021-10-01,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-10,2021
2021-10-02,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-10,2021
2021-10-03,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-10,2021
2021-10-04,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-10,2021
2021-10-05,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-10,2021
2021-10-06,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-10,2021
2021-10-07,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-10,2021
2021-10-08,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-10,2021
2021-10-09,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-10,2021
2021-10-10,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-10,2021
2021-10-11,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-10,2021
2021-10-12,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-10,2021
2021-10-13,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-10,2021
2021-10-14,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-10,2021
2021-10-15,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-10,2021
2021-10-16,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-10,2021
2021-10-17,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-10,2021
2021-10-18,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-10,2021
2021-10-19,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-10,2021
2021-10-20,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-10,2021
2021-10-21,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-10,2021
2021-10-22,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-10,2021
2021-10-23,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-10,2021
2021-10-24,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-10,2021
2021-10-25,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-10,2021
2021-10-26,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-10,2021
2021-10-27,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-10,2021
2021-10-28,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-10,2021
2021-10-29,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-10,2021
2021-10-30,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-10,2021
2021-10-31,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-10,2021
2021-11-01,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-11,2021
2021-11-02,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-11,2021
2021-11-03,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-11,2021
2021-11-04,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-11,2021
2021-11-05,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-11,2021
2021-11-06,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-11,2021
2021-11-07,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-11,2021
2021-11-08,Brazil,Pernambuco,9557071.0,655476,0.0,0.0,,,20554,0.0,0.0,,,2021-11,2021
